0101-301-01	FINANCIAL ACCOUNTING	DEY,R	*Open	40	39	MW	1000AM	1150AM	12	1135
0301-531-02	MECHATRONICS	HOOPLE,C	Open	24	14	MTR	200P	250P	09	3259	W	200P	250P	09	3259
0301-545-02	DIGITAL ELECTRONICS	HOOPLE,C	Open	16	14	TWR	800A	850A	09	3139	F	300P	550P	09	3280
0301-585-01	ROBOTIC SYSTEMS	SAHIN,F	Open	20	3	MW	200P	350P	09	3100	T	400P	550P	09	1100
0301-590-01	UNDERGRADUATE THESIS	AMUSO,V	Open	32	0	TBA	TBA	TBA	TBA
0301-615-01	STATE SPACE CONTROL	HOPKINS,M	Open	24	10	MTWR	1200N	1250PM	09	3139
0301-630-01	BIOMED INSTRUMENTATION	PHILLIPS,D	Open	8	6	MW	200P	350P	09	3120	T	100P	350P	09	3120
0301-630-02	BIOMED INSTRUMENTATION	PHILLIPS,D	Open	8	2	MW	200P	350P	09	3120	T	1000AM	1250PM	09	3120
0301-631-01	BIOMED SENSORS & TRANS I	BORKHOLDER,D	Open	16	8	TR	800A	950A	09	3120	R	100P	350P	09	3120
0301-647-01	ARTIFICIAL INTEL EXPLORE	SAHIN,F	Open	16	10	MW	1000AM	1150AM	09	3119
0301-650-01	DESIGN OF DIGITAL SYSTEM	PESKIN,E	*Open	20	17	MW	1000AM	1150AM	09	2030	R	100P	350P	09	3280
0301-651-01	PHYSICAL IMPLEMENTATION	PATRU,D	Open	20	13	TR	1000AM	1150AM	09	3100
0301-685-01	PRINCIPLES OF ROBOTICS	SAHIN,F	Open	8	6	MTW	900A	950A	09	3119	W	1100AM	1250PM	09	1100
0301-685-02	PRINCIPLES OF ROBOTICS	SAHIN,F	Open	8	6	MTW	900A	950A	09	3119	W	300P	450P	09	1100
0301-698-01	SR DESIGN PROJECT II	SLACK,G	Open	32	31	F	900A	950A	09	2580	SMITH,M	F	1000AM	1250PM	09	2580	F	200P	450P
0301-702-70	RANDOM SIGNALS & NOISE	PHILLIPS,D	Open	36	32	MW	600P	750P	09	3149
0301-703-70	MATRIX METHODS IN EE	SABER,E	Open	36	20	TR	600P	750P	09	3149
0301-710-01	ADV ELECTROMAG THEORY	VENKATARAMAN,J	Open	20	13	TR	1000AM	1150AM	09	3119
0301-712-70	ADV FIELD EFFECT DEVICES	MOON,J	Open	24	22	TR	600P	750P	09	3139
0301-717-01	MICROWAVE CIRCUIT DESIGN	VENKATARAMAN,J	Open	24	15	TR	400P	550P	09	2149
0301-726-01	MIXED SIGNAL IC DESIGN	BOWMAN,R	Open	24	12	TR	400P	550P	17	1545
0301-732-01	ADV TOP-DIGITAL SYS DES	PESKIN,E	Open	24	12	MW	200P	350P	09	3200
0301-761-70	MODERN CONTROL THEORY	LYSHEVSKI,S	Open	24	13	MW	600P	750P	09	3139
0301-768-01	ADAPTIVE SIGNAL PROCESS	AMUSO,V	Open	24	16	MW	1000AM	1150AM	09	3170
0301-779-01	DIGITAL IMAGE PROCESSING	DIANAT,S	*Open	24	16	MW	400P	550P	09	3149
0301-780-01	INDEPENDENT STUDY	AMUSO,V	Open	16	0	TBA	TBA	TBA	TBA
0301-794-01	INFORMATION THEORY	DIANAT,S	Open	16	9	TR	400P	550P	09	1129
0301-800-01	GRADUATE PAPER	AMUSO,V	Open	16	9	TBA	TBA	TBA	TBA
0301-800-99	CONTINUATION: GRAD PAPER	AMUSO,V	Open	99	7	TBA	TBA	TBA	TBA
0301-815-01	MULTIVARIABLE MODELING	HOPKINS,M	Open	16	11	TR	400P	550P	09	3119
0301-890-01	THESIS	AMUSO,V	Open	32	12	TBA	TBA	TBA	TBA
0301-890-99	CONTINUATION OF THESIS	AMUSO,V	Open	99	4	TBA	TBA	TBA	TBA
0302-500-01	SA: INSA RENNES	ANDERSON,M	Open	2	0	TBA	TBA	TBA	TBA
0303-052-01	FYE/FRESHMAN SEMINAR II	REAFLER,R	Open	30	28	R	1200N	1250PM	09	2139
0303-415-02	ERGONOMICS	MARSHALL,M	Open	20	17	MTWR	300P	350P	09	1139	R	400P	450P	09	1570
0303-422-01	SYSTMS & FACILITIES PLAN	CARRANO,A	Open	15	12	MW	200P	250P	09	1149	T	200P	250P	70	2455	R	900A	950A	09	1550
0303-499-01	CO-OP	MOZRALL,J	Open	99	18	TBA	TBA	TBA	TBA
0303-561-01	MULTI-DISC SR DESIGN II	KAEMMERLEN,J	Open	32	7	F	900A	950A	09	2580	SMITH,M	F	1000AM	1250PM	09	2580	F	200P	250P	TBA
0303-599-01	INDEPENDENT STUDY	TBA,T	Open	10	0	TBA	TBA	TBA	TBA
0303-630-01	ADV SYSTEMS INTEGRATION	NAIR,M	*Open	32	29	MW	200P	350P	17	1545
0303-702-01	INTEGER & NONLINEAR PROG	PROANO,R	Open	24	9	MW	1000AM	1150AM	09	1139
0303-710-01	SYSTEMS SIMULATION	KUHL,M	Open	32	20	TR	200P	350P	09	1550
0303-720-01	PRODUCTION CONTROL	BORKHOLDER,R	Open	24	23	MW	400P	550P	09	1129
0303-729-01	ADV SYSTEMS INTEGRATION	NAIR,M	*Open	10	8	MW	200P	350P	17	1545
0303-731-70	ADV TOPICS ERGO/HUM FAC	MARSHALL,M	Open	32	26	MW	600P	750P	09	1129
0303-760-08	PROD/PROCESS DESIGN/DEV	SLUTSKY,J	*Open	32	22	M	400P	750P	78	2200
0303-765-01	DATA BASES-INFO SYSTEMS	NAIR,M	Open	30	20	TR	400P	550P	09	1139
0303-780-07	FOUND IN PRODUCT DEVEL	SMITH,M	Open	15	11	F	1230PM	350P	78	2130
0303-784-84	SYSTEMS & PROJECT MGMT	KOSTER,C	Open	30	12	M	500P	850P	TBA
0303-786-84	ENGINEERING OF SYSTEMS I	ESTERMAN,M	Open	15	12	TBA	TBA	TBA	OFF	SITE
0303-799-01	INDEPENDENT STUDY	MOZRALL,J	Open	10	0	TBA	TBA	TBA	TBA
0303-800-01	GRADUATE SEMINAR	KUHL,M	Open	36	12	R	100P	150P	09	1139
0303-886-01	SYSTEMS ENGINEERING	ESTERMAN,M	Open	9	4	F	1200N	350P	78	2200
0303-890-01	RESEARCH & THESIS	MOZRALL,J	Open	10	6	TBA	TBA	TBA	TBA
0303-890-99	CONTINUATION OF THESIS	MOZRALL,J	Open	10	3	TBA	TBA	TBA	TBA
0303-999-01	GRADUATE CO-OP MML	SMITH,M	Open	20	0	TBA	TBA	TBA	TBA
0304-051-01	FYE/FRESHMAN SEMINAR I	ROBINSON,B	Open	5	2	TBA	TBA	TBA	TBA
0304-052-02	FYE/FRESHMAN SEMINAR II	ROBINSON,B	Open	30	29	T	1000AM	1050AM	09	1149
0304-052-03	FYE/FRESHMAN SEMINAR II	PELPHREY,B	Open	30	25	W	300P	350P	09	2149	ROBINSON,B
0304-220-01	FUND MICROMACHINING I	RAISANEN,A	Open	20	7	T	1000AM	1150AM	17	2700
0304-280-01	MEASR INSTR CONTROLS I	KEMPSKI,M	Open	36	29	TR	800A	950A	17	1535	TR	800A	950A	09	2230
0304-332-01	MECHANICS II	LAM-ANDERSON,M	Open	49	31	MWF	900A	950A	09	2139
0304-342-02	PROB SOLVING WITH COMP	SCIREMAMMANO JR,F	*Open	41	34	M	300P	350P	70	3445	TWR	300P	350P	09	2260
0304-343-02	MATERIALS PROCESSING	HORTOP,A	Open	44	42	TR	100P	150P	70	2590
0304-344-01	MATERIALS SCIENCE	VARELA,B	Open	48	46	MWF	900A	950A	76	1125
0304-344-42	MATL&#39;S SCIENCE-LAB	LANDSCHOOT,T	Open	12	10	R	1000AM	1150AM	09	2140
0304-347-01	MECHANICS OF MATERIALS	KOLODZIEJ,J	Open	36	29	MTRF	800A	850A	09	2149	R	600P	750P	TBA
0304-347-02	MECHANICS OF MATERIALS	VENKATARAMAN,P	*Open	36	33	MTRF	1000AM	1050AM	09	2149	R	600P	750P	TBA
0304-347-04	MECHANICS OF MATERIALS	VENKATARAMAN,P	*Open	36	32	MTRF	200P	250P	09	2149	R	600P	750P	TBA
0304-348-40	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	10	T	800A	950A	09	2259
0304-348-41	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	11	W	800A	950A	09	2259
0304-348-42	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	0	R	800A	950A	TBA
0304-348-43	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	11	M	1000AM	1150AM	09	2259
0304-348-44	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	9	T	1000AM	1150AM	09	2259
0304-348-46	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	5	R	1000AM	1150AM	09	2259
0304-348-48	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	10	M	1200N	150P	09	2259
0304-348-50	MECH. OF MATERIALS LAB	GUPTA,S	*Open	12	11	W	1200N	150P	09	2259
0304-348-51	MECH. OF MATERIALS LAB	GUPTA,S	Open	12	10	R	1200N	150P	09	2259
0304-350-01	INTER MACHINING LAB	KOSCIOL,S	Open	6	4	R	1000AM	1150AM	09	2360
0304-350-02	INTER MACHINING LAB	KOSCIOL,S	Open	6	4	R	1200N	150P	09	2360
0304-413-01	THERMODYNAMICS	BAILEY,M	Open	36	31	MTRF	900A	950A	09	1149	R	600P	750P
0304-413-02	THERMODYNAMICS	LANDSCHOOT,T	Open	36	35	MTRF	1100AM	1150AM	09	2149	R	600P	750P
0304-413-03	THERMODYNAMICS	GEE,D	Open	36	33	MTWR	100P	150P	09	2149	R	600P	750P
0304-416-01	THERMAL FLUIDS LAB I	HANZLIK,E	Open	12	11	M	1000AM	1150AM	09	2271	M	1000AM	1150AM	09	2363
0304-416-04	THERMAL FLUIDS LAB I	HANZLIK,E	Open	12	7	R	1000AM	1150AM	09	2030	R	1000AM	1150AM	09	2363
0304-437-01	DES OF MACHINE ELEMENTS	BOEDO,S	Open	36	26	MTRF	1100AM	1150AM	09	3139
0304-437-02	DES OF MACHINE ELEMENTS	BOEDO,S	*Open	36	33	MTRF	300P	350P	09	3149
0304-440-01	NUMERICAL METHODS	AGBEZUGE,L	Open	36	26	MR	200P	250P	09	2260	T	200P	250P	09	1129	W	200P	250P	09	2149
0304-440-02	NUMERICAL METHODS	AGBEZUGE,L	Open	36	34	MR	1200N	1250PM	17	1535	T	1200N	1250PM	09	2139	W	1200N	1250PM	09	2149
0304-460-01	CONTMP ISSUES ENGR/ENVR	STEVENS,R	Open	24	14	MTWR	900A	950A	09	2271
0304-461-01	CONTMP ISSUES BIOENGR	DAY,S	Open	36	5	MTRF	1200N	1250PM	09	1149
0304-499-01	CO-OP	SELLECK,D	Open	999	74	TBA	TBA	TBA	TBA	HENSEL JR.,E
0304-514-01	HEAT TRANSFER	OGUT,A	Open	48	45	TR	1000AM	1150AM	09	2139
0304-518-41	ADV COMP TECH LAB	HORTOP,A	Open	16	14	W	200P	350P	09	2271
0304-518-42	ADV COMP TECH LAB	HORTOP,A	Open	16	7	R	200P	350P	09	2271
0304-540-70	INTRO TO AUTO DES & MFG	HUMPHREY,W	Open	36	19	TR	600P	750P	09	3129
0304-543-01	SYSTEM DYNAMICS	KEMPSKI,M	Open	28	9	MWF	800A	950A	09	2120
0304-543-02	SYSTEM DYNAMICS	LAM-ANDERSON,M	Open	28	23	MWF	1000AM	1150AM	09	2120
0304-543-03	SYSTEM DYNAMICS	LAMKIN-KENNARD,K	Open	28	7	MWF	200P	350P	09	2120
0304-575-01	AERODYNAMICS	KOZAK,J	Open	36	35	MW	200P	350P	09	2139
0304-599-01	INDEPENDENT STUDY	TBA,T	Open	10	0	TBA	TBA	TBA	TBA
0304-615-01	ROBOTICS	WALTER,W	*Open	24	23	M	200P	250P	09	2240	MW	1200N	150P	09	2240
0304-622-70	HIGH PERF VEHICLE ENGR	DEMINCO,C	Open	32	30	MW	600P	750P	70	1435
0304-631-01	SENIOR DESIGN II	WALTER,W	Open	90	35	F	900A	950A	09	2580	F	1000AM	1250PM	09	2580	F	200P	450P
0304-678-01	PROPULSION	OGUT,A	Open	40	21	TR	200P	350P	70	2690
0304-682-01	FLIGHT DYNAMICS	CRASSIDIS,A	Open	36	20	TR	1000AM	1150AM	09	2120
0304-698-01	INDEP STUDY DESIGN PROJ	HENSEL,E	Open	36	2	TBA	TBA	TBA	TBA
0304-710-70	FUEL CELL TECHNOLOGY	ENGLAND,D	*Open	36	31	MW	600P	750P	09	1139
0304-743-01	INTER. CONTROL SYSTEMS	CRASSIDIS,A	Open	28	25	TR	1200N	150P	09	2120
0304-758-01	INTER. ENGR. VIBRATIONS	LAM-ANDERSON,M	*Open	28	18	TR	200P	350P	09	2120
0304-847-01	MICROSCALE HEAT/MASS TRN	KANDLIKAR,S	Open	20	9	TR	400P	550P	70	1435
0304-865-32	COMP IMPLEMENTATION FEM	GHONEIM,H	Open	30	4	TBA	TBA	TBA	TBA
0304-865-70	COMP IMPLEMENTATION FEM	AGBEZUGE,L	Open	36	35	TR	600P	750P	09	2260
0304-871-32	MATHEMATICS FOR ENGRS II	GHONEIM,H	Open	30	10	TBA	TBA	TBA	TBA
0304-877-01	INTERNSHIP	HENSEL,E	Open	1	0	TBA	TBA	TBA	TBA
0304-880-01	INDEPENDENT STUDY	HENSEL,E	Open	36	1	TBA	TBA	TBA	TBA
0304-888-01	PROJECT WITH PAPER ME	HENSEL JR.,E	Open	20	0	TBA	TBA	TBA	TBA
0304-889-01	GRADUATE SEMINAR	WALTER,W	*Open	75	64	R	100P	150P	09	2580
0304-890-01	RESEARCH & THESIS	HENSEL JR.,E	Open	36	17	TBA	TBA	TBA	TBA
0304-890-99	CONTINUATION OF THESIS	HENSEL JR.,E	Open	32	1	TBA	TBA	TBA	TBA
0304-999-01	MECH ENGR GRAD CO-OP	HENSEL JR.,E	Open	99	1	TBA	TBA	TBA	TBA
0305-201-01	INTRO TO MICROELECTRONIC	PUCHADES,I	Open	30	4	T	1200N	1250PM	17	2510	R	400P	550P	17	2510
0305-201-40	INTRO TO MICROE LAB	PUCHADES,I	Open	16	4	F	1200N	1250PM	17	2510	F	100P	250P	17	2700
0305-320-01	DESIGN OF EXPERIMENTS	EWBANK,D	*Open	32	22	MRF	1100AM	1150AM	09	1149
0305-360-01	INTRO SEMICONDUCTOR DEV	MARIOTTI,D	Open	36	24	MTRF	200P	250P	09	3149
0305-360-02	INTRO SEMICONDUCTOR DEV	PEARSON,R	Open	36	35	MTRF	1200N	1250PM	09	3149
0305-370-01	INTRO TO NANOTECHNOLOGY	MARIOTTI,D	Open	18	5	TWR	1000AM	1050AM	17	2510	F	1000AM	1050AM	09	1139
0305-499-01	CO-OP	WIDLUND,S	Open	99	12	TBA	TBA	TBA	TBA
0305-525-01	OPTICS FOR MICROELEC ENG	JACKSON,M	Open	8	6	MRF	1000AM	1050AM	09	1149	W	900A	950A	17	2510	W	1000AM	1150AM	17	1520
0305-525-02	OPTICS FOR MICROELEC ENG	JACKSON,M	Open	8	7	MRF	1000AM	1050AM	09	1149	T	200P	250P	17	2510	T	300P	450P	17	1520
0305-560-01	SEMICONDUCTOR DEVICES II	ROMMEL,S	Open	32	16	MTRF	1200N	1250PM	09	3129
0305-632-02	SILICON PROCESSES	PEARSON,R	Open	20	4	MWF	300P	350P	09	1149	T	800A	850A	17	2510	T	900A	1050AM	17	2700
0305-650-01	CMOS PROC LAB	FULLER,L	Open	16	13	TR	900A	950A	17	2510	TR	1000AM	1250PM	17	2700
0305-666-01	MICROLITH MTLS & PROC	SMITH,B	Open	32	11	MWF	800A	850A	09	1139
0305-681-01	SENIOR DESIGN PROJECT I	ROMMEL,S	Open	32	15	MW	900A	950A	09	2159
0305-691-01	SENIOR DESIGN PROJECT II	ROMMEL,S	Open	32	1	TBA	TBA	TBA	TBA
0305-702-01	MICROELECTRONICS II	PEARSON,R	Open	16	5	MWF	300P	350P	09	1149
0305-702-40	MICROE II LAB	PEARSON,R	Open	16	5	T	800A	850A	17	2510	T	900A	1050AM	17	2700
0305-702-90	MICROELECTRONICS II	PEARSON,R	Open	32	1	NA	ONLINE	COURSE	NA	NA
0305-704-01	SEMICON PROC & DEV MODEL	HIRSCHMAN,K	Open	36	16	MWRF	900A	950A	09	1129	T	900A	1050AM	17	2700
